uri,cid,text,created_at,author_handle,author_did,keyword,search_query,collection_method,session_name,collected_at,lang,author_display_name,author_description,author_followers_count,author_following_count,author_posts_count,author_verified,author_created_at,author_avatar,author_banner,author_profile_fetched_at,author_account_age_days,author_posts_per_day,author_follower_following_ratio,author_influence_score,word_count,char_count,hashtag_count,mention_count,url_count,hashtags,mentions,urls,has_images,has_external_link,has_media,emotion_score,is_reply,content_analyzed_at,indexed_at,reply_count,repost_count,like_count
at://did:plc:he2br47mc43ukxmmei2jtkxc/app.bsky.feed.post/3lz4iv52gb22n,bafyreifqw3h7s7jg67lzixhr4uj3leletzak4z3sz6356cx5ltfwyullge,"Jimmy Kimmel pulled off air for making a joke about Charlie Kirk using Trump’s own words.

Stephen Colbert’s show will be terminated after next spring because jokes about Trump.

Fox News host Brian Kilmeade wasn’t joking about executing the homeless with lethal injection but he’s still on the air .",2025-09-18T13:55:53.802Z,ncwhiskey.bsky.social,did:plc:he2br47mc43ukxmmei2jtkxc,homeless,,,notebook_test,2025-09-18T13:56:12.680720+00:00,en,☠️ 𝓟𝓪𝓾𝓵 ☠️,"Born 57 years ago, I sprouted up in the Gen X era, - thanks to Evel Knievel! scraping my knees was an art- A lifelong Dallas Cowboys fan - adulting requires caffeine that’s why coffee is my morning jolt-NSFW🔞-LGBT🏳️‍🌈-MAGA 🚫 Liberal 🫏 racism ❌  RIP Ozzy 🤘🏻🤘🏻",426,164,1811,False,2023-09-30T01:30:34.917Z,https://cdn.bsky.app/img/avatar/plain/did:plc:he2br47mc43ukxmmei2jtkxc/bafkreifewaceew4a4mwwycirqujzcgr2kgytawkm7etggold7xowvi7erq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:he2br47mc43ukxmmei2jtkxc/bafkreih4f4inoiqck6v5kmgyowbpbqf5j55hmmfaejpoypn7rgqhl4pb4e@jpeg,2025-09-18T13:56:12.680617+00:00,719,2.5187760778859527,2.597560975609756,27.48,50,300,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T13:56:12.680701+00:00,,,,
at://did:plc:he2br47mc43ukxmmei2jtkxc/app.bsky.feed.post/3lz4iv52twk2n,bafyreif7zbxga64i76zjsgxu6f66k2z6pb5tef2h4enrqhdnslrcruqnnu,"Jimmy Kimmel pulled off air for making a joke about Charlie Kirk using Trump’s own words.

Stephen Colbert’s show will be terminated after next spring because jokes about Trump.

Fox News host Brian Kilmeade wasn’t joking about executing the homeless with lethal injection but he’s still on the air .",2025-09-18T13:55:53.802Z,ncwhiskey.bsky.social,did:plc:he2br47mc43ukxmmei2jtkxc,homeless,,,notebook_test,2025-09-18T13:56:12.681150+00:00,en,☠️ 𝓟𝓪𝓾𝓵 ☠️,"Born 57 years ago, I sprouted up in the Gen X era, - thanks to Evel Knievel! scraping my knees was an art- A lifelong Dallas Cowboys fan - adulting requires caffeine that’s why coffee is my morning jolt-NSFW🔞-LGBT🏳️‍🌈-MAGA 🚫 Liberal 🫏 racism ❌  RIP Ozzy 🤘🏻🤘🏻",426,164,1811,False,2023-09-30T01:30:34.917Z,https://cdn.bsky.app/img/avatar/plain/did:plc:he2br47mc43ukxmmei2jtkxc/bafkreifewaceew4a4mwwycirqujzcgr2kgytawkm7etggold7xowvi7erq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:he2br47mc43ukxmmei2jtkxc/bafkreih4f4inoiqck6v5kmgyowbpbqf5j55hmmfaejpoypn7rgqhl4pb4e@jpeg,2025-09-18T13:56:12.680617+00:00,719,2.5187760778859527,2.597560975609756,27.48,50,300,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T13:56:12.681135+00:00,,,,
at://did:plc:a53qrwdzcm3jin5v3dd5k4xs/app.bsky.feed.post/3lz4ivlyi4c2v,bafyreigmfb23p3m6uit2fsukgro37d3ldbozkhkltjy7lqgbtfbokbb6j4,"USA: Guns have more legal protections than women & girls, vaccines are now the anti-Christ, a man who preached hate & violence is made a martyr, health care is only available if you're rich, schools cannot teach actual history, crops rotting in fields, TV guy says homeless should be killed, etc.",2025-09-18T13:56:09.469Z,eliseflynn.bsky.social,did:plc:a53qrwdzcm3jin5v3dd5k4xs,homeless,,,notebook_test,2025-09-18T13:57:12.860122+00:00,en,Elise Flynn,"Retiree. US/EU/UK/California Girl. Enjoy reading, writing short stories, music, gardening, fighting injustice & inhumanity. No time for complacency. The entire planet and the human race are in serious trouble. Defend Ukraine & democracy.",1319,1332,2392,False,2024-11-14T12:45:57.579Z,https://cdn.bsky.app/img/avatar/plain/did:plc:a53qrwdzcm3jin5v3dd5k4xs/bafkreihatu3q2pl74t43jovrjdazskmdavulfvihtrtqrxyd5bi62d2rfy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:a53qrwdzcm3jin5v3dd5k4xs/bafkreidb3sdvfszputhf2zg37c6jq5bfbmjqijxdfclbnzalm4i35ix7ky@jpeg,2025-09-18T13:57:12.859687+00:00,308,7.766233766233766,0.9902402402402403,33.96,51,296,0,0,0,[],[],[],False,False,False,0,True,2025-09-18T13:57:12.860055+00:00,,,,
at://did:plc:p2meb633afvejb6afymrjyzg/app.bsky.feed.post/3lz4ivueszk2r,bafyreiaakembllahuyklv7xrucr6h4kdxsrietiletyof4uumcpetqdm5e," @abcnetwork.bsky.social has chosen to be the network that supports pedophelia! 

@cbsnews.com.web.brid.gy 
@nbcnews.com 
@rollingstone.com 
@cnn.com 
@msnbc.com 
@nytimes.com 
@washingtonpost.com 
@latimes.com 
@foxnews.com.web.brid.gy ALSO SUPPORTS PEDOPHELIA AND KILLING HOMELESS PPL",2025-09-18T13:56:18.252Z,the-fun-ghoul.bsky.social,did:plc:p2meb633afvejb6afymrjyzg,homeless,,,notebook_test,2025-09-18T13:57:44.005125+00:00,en,Vaffanculo,"I’m an old hippie. I love music. I love to gamble. I grew up in Youngstown, Ohio and I would bet the weather if they let me. I play a little guitar. I love to golf. Go Buckeyes!  I live in the Matrix …",95,253,701,False,2025-04-03T22:27:40.093Z,https://cdn.bsky.app/img/avatar/plain/did:plc:p2meb633afvejb6afymrjyzg/bafkreifk3lrphnl4lqkddj2n6oobwoodmuksmzlrm3h7lbucv75tipjs74@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:p2meb633afvejb6afymrjyzg/bafkreibg4qzxzkeg55ew2pyyim5yfff2x7dalxj2pxy537phbhdvyvrnwa@jpeg,2025-09-18T13:57:44.005023+00:00,167,4.197604790419161,0.37549407114624506,20.5,26,286,0,10,0,[],"['@abcnetwork.bsky.social', '@cbsnews.com.web.brid.gy', '@nbcnews.com', '@rollingstone.com', '@cnn.com', '@msnbc.com', '@nytimes.com', '@washingtonpost.com', '@latimes.com', '@foxnews.com.web.brid.gy']",[],False,False,False,1,False,2025-09-18T13:57:44.005103+00:00,,,,
at://did:plc:7pxer37y5lpjk6hmfauss7mo/app.bsky.feed.post/3lz4iw46hck24,bafyreieytftvs3giane7gqitd6llpr7udsiipnpjvlrqmmzaeilhp3kfxu,"used some of the money we had for a meal... we r on day 5 trying to reach enough for just 1 nite of shelter as a homeless disabled couple... pls help...

ca $freakingbabygirl
throne.com/freakingangel",2025-09-18T13:56:26.442Z,freakingangel.bsky.social,did:plc:7pxer37y5lpjk6hmfauss7mo,homeless,,,notebook_test,2025-09-18T13:58:03.557084+00:00,en,angel xtasy 👼💗 $35/75,"Crazy Asian GirlyBOY 🇯🇵💕 switch kinkster ⛓🖤 autistic DID systm 🌈♾ houseless survival SWer 🏳️‍🌈🏳️‍⚧️ queer & alternative dude (political) 

support thru MA or spicy sites
https://linktr.ee/angelxtasy

TW hard kinks: ddlb, cnc, sacrilege etc🖤",4085,256,19056,False,2023-07-24T00:43:48.730Z,https://cdn.bsky.app/img/avatar/plain/did:plc:7pxer37y5lpjk6hmfauss7mo/bafkreidbow5gekkh3z64a26rgfuezfvbmuiu7dvptt5nifsg5j5f2v5rvq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:7pxer37y5lpjk6hmfauss7mo/bafkreifedmh2wrxcxguqwhb433ga5wjvvdvymah75y3f76p4ujejubqdeq@jpeg,2025-09-18T13:58:03.556763+00:00,787,24.213468869123254,15.95703125,37.18,35,199,0,0,0,[],[],[],False,False,False,1,False,2025-09-18T13:58:03.557031+00:00,,,,
at://did:plc:qukfm22ii4o37pl6pwvseeif/app.bsky.feed.post/3lz4j4bw4ns23,bafyreicdrsb6m2wait76jireahqdg6pe7ncpqnpuzxtxevnrtp3f2uxv34,"So, free speech only applies to the far right? 🚨Jimmy Kimmel basically just lost his job for saying Charlie Kirk’s killer was MAGA.

Just a few days ago, here’s Brian Kilmeade of Fox News saying homeless people should be killed: He still has his job:
THIS HYPOCRISY IS BULLSH*T",2025-09-18T13:59:53.788Z,wandy822.bsky.social,did:plc:qukfm22ii4o37pl6pwvseeif,homeless,,,notebook_test,2025-09-18T14:00:14.340434+00:00,en,Wandy Rod,"LIVE THE LIFE YOU DESERVE .
                   💕💕
BE ANYTHING BUT PREDICTABLE 
FDNY  🙏🏻 🚒 🎗 🚨  ( 🗽 )",188,63,620,False,2024-11-17T13:03:47.834Z,https://cdn.bsky.app/img/avatar/plain/did:plc:qukfm22ii4o37pl6pwvseeif/bafkreiefgxeho2iefr427733wkwtazcn4lgmd3tjdfalicbndkzex5hdla@jpeg,,2025-09-18T14:00:14.340225+00:00,305,2.0327868852459017,2.984126984126984,24.28,49,277,0,0,0,[],[],[],False,False,False,0,True,2025-09-18T14:00:14.340389+00:00,,,,
at://did:plc:squuowlpozbyyqyqavgsxs6s/app.bsky.feed.post/3lz4j4l6trk2z,bafyreifjmcaav3onhyy5km5ty4vm4b5gz7qv2e7mgzjpyu3parlf7qkc2a,"Meanwhile, Fox News is talking about solving the homeless problem with involuntary lethal injections",2025-09-18T14:00:03.511Z,lawnmaker.bsky.social,did:plc:squuowlpozbyyqyqavgsxs6s,homeless,,,notebook_test,2025-09-18T14:00:48.692111+00:00,en,,,348,85,1055,False,2024-11-12T14:17:38.303Z,https://cdn.bsky.app/img/avatar/plain/did:plc:squuowlpozbyyqyqavgsxs6s/bafkreib5tguwqaikfgxxquzx24qobypqwyff3bifye5uyjo25aa3v3ofs4@jpeg,,2025-09-18T14:00:48.691946+00:00,309,3.414239482200647,4.094117647058823,27.08,14,100,0,0,0,[],[],[],False,False,False,0,True,2025-09-18T14:00:48.692075+00:00,,,,
at://did:plc:o7k4nmf5w5gczdvtbpbvhas4/app.bsky.feed.post/3lz4j4pafih2a,bafyreicuuw357i23rr5gx75fvwoonnawcsv5jkajb55iba7niupsuj7qdm,"Betta Fish: rescue fish, need advice

https://www.flakefood.com/772370/betta-fish-rescue-fish-need-advice/

i recently got a betta fish from my job (i work at an animal shelter) he looked like he was on his last life; very pale, not swimming and floating a bit sideways. so for those reasons, i …",2025-09-18T14:00:05+00:00,flakefood.bsky.social,did:plc:o7k4nmf5w5gczdvtbpbvhas4,homeless,,,notebook_test,2025-09-18T14:01:18.164878+00:00,en-US,Flake Food,"
#Fishing
#Aquariums

https://www.flakefood.com/
",273,1,84940,False,2024-05-02T08:56:45.504Z,https://cdn.bsky.app/img/avatar/plain/did:plc:o7k4nmf5w5gczdvtbpbvhas4/bafkreifmtirjhk3clayzt3nua7p36gp44zznqu2mmmytdwrgk6fnmx5fmq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:o7k4nmf5w5gczdvtbpbvhas4/bafkreihfjlz66kabbiyfudmd6cgrvyvasw7wy4kvy5qglf5iusjaqz3ume@jpeg,2025-09-18T14:01:18.164754+00:00,504,168.53174603174602,273.0,24.39,46,296,0,0,1,[],[],['https://www.flakefood.com/772370/betta-fish-rescue-fish-need-advice/'],False,True,True,1,False,2025-09-18T14:01:18.164855+00:00,,,,
at://did:plc:cxjqwekeciuszv2huemhmwdk/app.bsky.feed.post/3lz4j4qyfbk2t,bafyreiexwh4ya5z4ld2piwtfk32gydyzdm3kt3gwcjuj2afo6rtzzsab3a,And homeless people have been attacked and killed..,2025-09-18T14:00:09.590Z,ethelredaunready.bsky.social,did:plc:cxjqwekeciuszv2huemhmwdk,homeless,,,notebook_test,2025-09-18T14:01:27.181839+00:00,en,,,333,237,684,False,2025-07-13T20:59:43.931Z,https://cdn.bsky.app/img/avatar/plain/did:plc:cxjqwekeciuszv2huemhmwdk/bafkreifwwmkko6isurjq222jifkpxumejdztw32z4ebyh2xmlw244wdlay@jpeg,,2025-09-18T14:01:27.181726+00:00,66,10.363636363636363,1.4050632911392404,27.67,8,51,0,0,0,[],[],[],False,False,False,0,True,2025-09-18T14:01:27.181813+00:00,,,,
at://did:plc:5ekfk6hhug76nsysfodxcdob/app.bsky.feed.post/3lz4jsfnwjb2k,bafyreidvmbv7gtmakd2z6tjc6umwupwkzsmkeobs7kj7y6vltc75wktbga,"‘Housewarming kits’ given to those overcoming homelessness in Mankato
STORY: https://www.keyc.com/2025/09/17/housewarming-kits-given-those-overcoming-homelessness-mankato/ ",2025-09-18T14:12:15.857Z,keyc.com,did:plc:5ekfk6hhug76nsysfodxcdob,homeless,"""homelessness""",search_api,demo_search_test,2025-09-18T14:30:11.160700+00:00,en,KEYC News Now,"We're here to provide southern Minnesota & northern Iowa with the latest news, weather, and sports.  Make sure to tune in for KEYC News Now This Morning, Noon, 5, 6, 9 & 10.  Visit our website: www.keyc.com",81,1,1243,False,2024-11-27T17:06:30.147Z,https://cdn.bsky.app/img/avatar/plain/did:plc:5ekfk6hhug76nsysfodxcdob/bafkreiauuwsid6krvkib25ej66dirrsasxqw56m6ixywfoxkvzyr4lmqde@jpeg,,2025-09-18T14:30:11.160621+00:00,294,4.227891156462585,81.0,19.46,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:11.160694+00:00,2025-09-18T14:12:17.204Z,0.0,0.0,0.0
at://did:plc:6emq4ywhnwoj4n6bw27ypz7w/app.bsky.feed.post/3lz4k4i3sys2r,bafyreiajkctxrkqchiblzhqeohtev3vmelecftyfxrcbcp3nonkufmwfcq,"As part of Simon Week 2025, Galway Simon Community is to host a conference on homelessness among older people www.advertiser.ie/galway/artic...",2025-09-18T14:17:54.008Z,galwayadvertiser.bsky.social,did:plc:6emq4ywhnwoj4n6bw27ypz7w,homeless,"""homelessness""",search_api,demo_search_test,2025-09-18T14:30:10.999249+00:00,en,Galway Advertiser,"Galway's favourite newspaper - in shops, through your door & online every Thursday morning!",439,15,2291,False,2024-11-20T13:02:27.469Z,https://cdn.bsky.app/img/avatar/plain/did:plc:6emq4ywhnwoj4n6bw27ypz7w/bafkreib5ky3jvlo6qltvxaonhomwvzrxs2wttp7dtbewhdogzp4fmcnmg4@jpeg,,2025-09-18T14:30:10.999112+00:00,302,7.586092715231788,29.266666666666666,27.39,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:10.999235+00:00,2025-09-18T14:17:57.409Z,0.0,0.0,0.0
at://did:plc:4paxwvde6bj5niruogek2ql4/app.bsky.feed.post/3lz4k7uv3fc25,bafyreic7vuwejkvw7wyk362dzwl7jmjitv7ygtzychycnewr742wmom67u,"Being anti genocide is when you spend your time hyping up trans-genocide, unhoused genocide, and Palestinian genocide advocate Gavin Newsom and posting nothing about Gaza, Zionism, or Israel. 

Also Kimmel. Kimmel is very important to discuss and rage about instead of genocide.",2025-09-18T14:19:48.076Z,esunaproxy.bsky.social,did:plc:4paxwvde6bj5niruogek2ql4,homeless,"""unhoused""",search_api,demo_search_test,2025-09-18T14:30:16.981211+00:00,en,阿兰 🍉 🇵🇸,"Anti colonialism & anti imperialism
End patriarchy
BIPOC & Trans lives matter
Also im gay

Don't know which GFM to donate to? I can help:
PayPal.me/aaronforgaza",2120,1602,4799,False,2024-10-19T13:37:35.306Z,https://cdn.bsky.app/img/avatar/plain/did:plc:4paxwvde6bj5niruogek2ql4/bafkreifazoq3qrwmzofl2ek2jyl4zhf26nfyzlm6siw5f6yv5n7uzr6fji@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:4paxwvde6bj5niruogek2ql4/bafkreicf5hzqp5iinefhl4tyxvc2bgvocf3j2xoz4qnc4katbkpbpal5zq@jpeg,2025-09-18T14:30:16.981012+00:00,334,14.368263473053892,1.32334581772784,35.47,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:16.981192+00:00,2025-09-18T14:19:51.206Z,0.0,0.0,0.0
at://did:plc:6hgneph7awoog5fiqttouczw/app.bsky.feed.post/3lz4kazq4v22q,bafyreidoone3grcd2i4j7im6vgr6cc57yk6gu37jd6c55obhulcbzdkhyu,A Fox News host says live on air that homeless people should be murdered. Days later over a dozen homeless people are shot in an encampment.,2025-09-18T14:20:26.717Z,heathenhistory.bsky.social,did:plc:6hgneph7awoog5fiqttouczw,homeless,"""encampment""",search_api,demo_search_test,2025-09-18T14:30:20.524998+00:00,en,The Heathen Historian,"""Always sniff the breeze""",798,243,3702,False,2024-11-14T20:16:37.921Z,https://cdn.bsky.app/img/avatar/plain/did:plc:6hgneph7awoog5fiqttouczw/bafkreichkjugixfvtahxgnulvr5bnwov7p4rrxzpudql7kfqkjr47ow32y@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:6hgneph7awoog5fiqttouczw/bafkreidwkrahxqmyqtmt2h3g6nn5ezogng5vtu7xlahwfsrrsjvkttuf3i@jpeg,2025-09-18T14:30:20.524895+00:00,307,12.058631921824103,3.2839506172839505,30.1,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:20.524987+00:00,2025-09-18T14:20:27.004Z,0.0,0.0,0.0
at://did:plc:h5re53kend7lhl63pibzlzyl/app.bsky.feed.post/3lz4kdds6ok2e,bafyreihrmzp4nibhvnycmmo2mjnah6zyrg2ikyu6li7ebqz7fwklze53lu,Can someone please explain to me what they find offensive because I don’t see it.   What was blatantly offensive was the Fox anchor saying they should kill unhoused people; the “Christian” right had no problem with that.   He’s still on air🤡🤬,2025-09-18T14:21:44.379Z,mebasia.bsky.social,did:plc:h5re53kend7lhl63pibzlzyl,homeless,"""unhoused""",search_api,demo_search_test,2025-09-18T14:30:16.821120+00:00,en,,"Naturalized US citizen, dual Canadian citizen❤️🇨🇦.   WTF has happened💔
🚫DM",574,356,2200,False,2025-01-31T03:54:03.944Z,https://cdn.bsky.app/img/avatar/plain/did:plc:h5re53kend7lhl63pibzlzyl/bafkreif4xwx2csinrdins5is5ab4ls3g5zc3tdopfywik2gkodlbjtse3q@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:h5re53kend7lhl63pibzlzyl/bafkreih4rnmd3gy4b3okfoojmyh6aer6ta3yya7jcwzy2bgzxqj2kbjtpi@jpeg,2025-09-18T14:30:16.820993+00:00,230,9.565217391304348,1.6123595505617978,28.9,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:16.821110+00:00,2025-09-18T14:21:45.002Z,1.0,0.0,0.0
at://did:plc:sjaphhqjtz35gnbgthrjrq6g/app.bsky.feed.post/3lz4kde65ik2w,bafyreig6i4tuqivryotvvl6jttbco6llhnkx6xrcz2kcukl3ykwmverywm,Eight people were shot the next day at a homeless encampment. POS 💩 Brian Kilmeade should be in a fucking prison cell.,2025-09-18T14:21:44.751Z,vichurtowy.bsky.social,did:plc:sjaphhqjtz35gnbgthrjrq6g,homeless,"""encampment""",search_api,demo_search_test,2025-09-18T14:30:20.368737+00:00,en,Vic Hurtowy,"Politically a Bernie Sanders progressive. First-generation Ukrainian American born in Chicago 
My passions are Ukraine, dogs, and playing with canoes and kayaks.",3850,4966,5086,False,2025-03-27T08:20:08.192Z,https://cdn.bsky.app/img/avatar/plain/did:plc:sjaphhqjtz35gnbgthrjrq6g/bafkreicwhsboups6wm32fqltc4splgileewtqjkuu2doj7patabv5pa7lu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:sjaphhqjtz35gnbgthrjrq6g/bafkreibqeu6luj3lolkovdiryvjo6ygpfxqperuvz2qydaevv43fvxgqmq@jpeg,2025-09-18T14:30:20.368631+00:00,175,29.062857142857144,0.7752718485702779,39.64,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:20.368728+00:00,2025-09-18T14:21:47.011Z,0.0,6.0,12.0
at://did:plc:3yznbxtrdkjbqqofgdgnzmen/app.bsky.feed.post/3lz4kf2a3vc22,bafyreicgjoix44c52o2czrtqqh4zzf6flxeeoexefdvprkjrbc7igst5uq,"Mostly the white ones who choose homelessness 

The first person to block me on this site is a narcissistic woman who had other options to get away from her psychopathic father but chose homelessness and then runs around wanting everyone to feel sorry for her 
She also fetishizes Obama",2025-09-18T14:22:41.458Z,ektashahmd.bsky.social,did:plc:3yznbxtrdkjbqqofgdgnzmen,homeless,"""homelessness""",search_api,demo_search_test,2025-09-18T14:30:10.816859+00:00,en,EktaShahMD,"Physician artist negotiation coach pianist photographer and democrat HarrisWalz2024

She will always be my forever MVP",14932,2679,26478,False,2023-09-19T17:16:17.210Z,https://cdn.bsky.app/img/avatar/plain/did:plc:3yznbxtrdkjbqqofgdgnzmen/bafkreidtnzs5bmzr4xxeljr65f3k7stk4xuxncb3det2yorssryevjueeu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:3yznbxtrdkjbqqofgdgnzmen/bafkreicykio7lalykrbbdpfbfxdlav6s3vbbayzuua2caws6pz6lbhcuyq@jpeg,2025-09-18T14:30:10.816542+00:00,729,36.32098765432099,5.5737215378872715,44.56,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:10.816847+00:00,2025-09-18T14:22:41.808Z,1.0,1.0,3.0
at://did:plc:3yznbxtrdkjbqqofgdgnzmen/app.bsky.feed.post/3lz4kg5cum222,bafyreibgitcjvrtvqnq2jufh4w5e4eq3xrh4acnz7zjxltybiqv5a5l4oi,Only from white folk have I ever heard of them talking about choosing homelessness bc they want to and should be able to do what they want as they brag about the wealth they had before 2/,2025-09-18T14:23:18.248Z,ektashahmd.bsky.social,did:plc:3yznbxtrdkjbqqofgdgnzmen,homeless,"""homelessness""",search_api,demo_search_test,2025-09-18T14:30:10.816722+00:00,en,EktaShahMD,"Physician artist negotiation coach pianist photographer and democrat HarrisWalz2024

She will always be my forever MVP",14932,2679,26478,False,2023-09-19T17:16:17.210Z,https://cdn.bsky.app/img/avatar/plain/did:plc:3yznbxtrdkjbqqofgdgnzmen/bafkreidtnzs5bmzr4xxeljr65f3k7stk4xuxncb3det2yorssryevjueeu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:3yznbxtrdkjbqqofgdgnzmen/bafkreicykio7lalykrbbdpfbfxdlav6s3vbbayzuua2caws6pz6lbhcuyq@jpeg,2025-09-18T14:30:10.816542+00:00,729,36.32098765432099,5.5737215378872715,44.56,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:10.816704+00:00,2025-09-18T14:23:18.602Z,0.0,1.0,2.0
