uri,cid,text,created_at,author_handle,author_did,keyword,search_query,collection_method,session_name,collected_at,lang,author_display_name,author_description,author_followers_count,author_following_count,author_posts_count,author_verified,author_created_at,author_avatar,author_banner,author_profile_fetched_at,author_account_age_days,author_posts_per_day,author_follower_following_ratio,author_influence_score,word_count,char_count,hashtag_count,mention_count,url_count,hashtags,mentions,urls,has_images,has_external_link,has_media,emotion_score,is_reply,content_analyzed_at,indexed_at,reply_count,repost_count,like_count
at://did:plc:blupy3qiqiviejr2autzsabm/app.bsky.feed.post/3lz4kgy2bnk2z,bafyreif5tv2u7lnjokhewktksocpr35kvsilpghgaa5ecas6yvkoxz5oki,I used to work for a statewide organization that advocated for community-based housing agencies. One of the agencies developed supportive housing for formerly unhoused ppl and included a courtyard where residents could sleep outside if they wanted. People didn't understand it until it was explained,2025-09-18T14:23:46.279Z,losttwocities.bsky.social,did:plc:blupy3qiqiviejr2autzsabm,homeless,"""unhoused""",search_api,demo_search_test,2025-09-18T14:30:16.663135+00:00,en,Pittsburgh Toilet,,102,228,586,False,2025-01-29T00:12:03.044Z,https://cdn.bsky.app/img/avatar/plain/did:plc:blupy3qiqiviejr2autzsabm/bafkreigqaf63jqvysjtbnr25mxx6gussenmpyaugvyob2siqp2bhisp4zm@jpeg,,2025-09-18T14:30:16.663025+00:00,232,2.5258620689655173,0.4473684210526316,21.0,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:16.663125+00:00,2025-09-18T14:23:46.810Z,0.0,0.0,0.0
at://did:plc:ump6xfl4ac4a5lhpfsjjgde6/app.bsky.feed.post/3lz4khgmzzyy2,bafyreih3bfvx2tvuunjgpndcj2aihzgx2exe6a3u7qunjfdih4zddfeose,"[re: war, scaryyyy]

@starlight ""bomb shelter"" and ""chill"" are not two words which belong in a sentence together",2025-09-18T14:23:53.000Z,valk.social.treehouse.systems.ap.brid.gy,did:plc:ump6xfl4ac4a5lhpfsjjgde6,homeless,"""shelter""",search_api,demo_search_test,2025-09-18T14:30:24.386105+00:00,en,valkyrie_pilot,"@niko <3
programmer, moderator, top silly

I am not NSFW myself. Please be careful on the internet.

Jag lär mig svenska och jag älskar att träna på språket!

🌉 bridged from https://social.treehouse.systems/@valk on the fediverse by https://fed.brid.gy/",3,1,91,False,2025-04-16T19:42:42.499Z,https://cdn.bsky.app/img/avatar/plain/did:plc:ump6xfl4ac4a5lhpfsjjgde6/bafkreiglepivh2yejhwz7sixy5v3hhfcqqw3rwk6c4luypkzlgm65at4wm@jpeg,,2025-09-18T14:30:24.385976+00:00,154,0.5909090909090909,3.0,6.19,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:24.386095+00:00,2025-09-18T14:26:34.907Z,1.0,0.0,1.0
at://did:plc:7lgpfkgnq7sc2yehsykai5ac/app.bsky.feed.post/3lz4kjeyvec2b,bafyreibkhl5fsmozvk4kwm646o5woyfl3wgwfkyzps7jlkjfm4cexgkzbq,"We spent last week with private citizens (justifiably) blasting Brian Kilmeade for advocating mass state murder for the crime of being unhoused, but I would have had a big problem if a Democratic president or FCC director had exerted pressure on Fox to fire him.",2025-09-18T14:25:06.974Z,spsnomad.bsky.social,did:plc:7lgpfkgnq7sc2yehsykai5ac,homeless,"""unhoused""",search_api,demo_search_test,2025-09-18T14:30:16.508562+00:00,en,Steve in Chicago,"IT Professional. Friend of democracy. If you're not going to heaven, why only miss it by an inch?",1657,3349,6826,False,2024-11-12T05:25:50.203Z,https://cdn.bsky.app/img/avatar/plain/did:plc:7lgpfkgnq7sc2yehsykai5ac/bafkreiamegpru3ehmz47w3lzvtgjda6yo6kxt47e6c3wmdzr7h75qxmys4@jpeg,,2025-09-18T14:30:16.508406+00:00,310,22.019354838709678,0.4947745595700209,33.41,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:16.508545+00:00,2025-09-18T14:25:07.106Z,0.0,0.0,0.0
at://did:plc:xexbwwgmxm5uzna5wk6hwbtm/app.bsky.feed.post/3lz4kjrew7k2r,bafyreifv7yityk6vdhtzqss5qkhzvfvahhuifbzk7u5cv6jwmadi7ka52q,"We are all one breath
Born of earth, sky, and marrow
Humanity's kin

therefore

Speak with gentle truth
Words can shelter or shatter
Choose to build, not break

#haikufeels #Family #Haiku #Senryu #Poetry #Writing  #KindnessMatters #WritingCommunity",2025-09-18T14:25:19.941Z,irishlisa.bsky.social,did:plc:xexbwwgmxm5uzna5wk6hwbtm,homeless,"""shelter""",search_api,demo_search_test,2025-09-18T14:30:23.246828+00:00,en,IrishLisa,"Neurodivergent Survivor. Retired veteran. I persevere w/PTSD & TBI. Backyard Birder/Gardener/Butterfly-er. Puppy momma. 🌈Returning to the creative pen. No ""friend"" requests - don't make it weird. OK? ¯\_(ツ)_/¯ Breathe, ah...",3131,46,2649,False,2024-12-01T12:47:48.345Z,https://cdn.bsky.app/img/avatar/plain/did:plc:xexbwwgmxm5uzna5wk6hwbtm/bafkreihkdwfq6se3w5d3ihog4edfa4snt2b64iy5bxpfirqc3vzzoa7kpa@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:xexbwwgmxm5uzna5wk6hwbtm/bafkreicl2pf3nu6z252ibbvrm3ltty5zxxu3o65vsku2pfgp3alzcuevki@jpeg,2025-09-18T14:30:23.246714+00:00,291,9.103092783505154,68.06521739130434,40.87,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:23.246820+00:00,2025-09-18T14:25:16.609Z,0.0,1.0,10.0
at://did:plc:v5cwalhxuiw52w25qmngx3ag/app.bsky.feed.post/3lz4kkodohk2j,bafyreie6wgl7h3qpidal6mhjx4tqnm35kmomahmxhqb7xwdno3gs4hj7yq,"Hello my friends, once again, after a week of internet outage, we are now in northern Gaza. The bombing does not stop and we do not have the money for transportation. We are sleeping in the street without shelter or food. We are hungry and homeless. Please help us. 

tinyurl.com/7kv295bc",2025-09-18T14:25:50.310Z,hanihani224.bsky.social,did:plc:v5cwalhxuiw52w25qmngx3ag,homeless,"""shelter""",search_api,demo_search_test,2025-09-18T14:30:23.084348+00:00,en,,https://tinyurl.com/7kv295bc,0,19,1,False,2025-09-18T14:27:10.998Z,,,2025-09-18T14:30:23.084215+00:00,0,0.0,0.0,0.0,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:23.084334+00:00,2025-09-18T14:26:23.411Z,0.0,0.0,1.0
at://did:plc:gs44jr4n6ywonhnz4sirqhal/app.bsky.feed.post/3lz4kmjeews22,bafyreidfw7jrcgwacdsc726myki7oz4nc7bg6ytefvinfiqh7kjsin26va,Liberals in the modern context fucking love control though. From homelessness to means testing your ideology is fundamentally based on trying to control the type of citizen society outputs,2025-09-18T14:26:52.207Z,chemicalchaos.bsky.social,did:plc:gs44jr4n6ywonhnz4sirqhal,homeless,"""homelessness""",search_api,demo_search_test,2025-09-18T14:30:10.654995+00:00,am,Morgans Malevolent Maelstorm,"GM of many world's and a Queer disaster. Now is the time of monsters, but we must not fear ruins. For fear is the mindkiller. Be kind in what is to come.",329,322,3479,False,2023-06-22T03:43:34.806Z,https://cdn.bsky.app/img/avatar/plain/did:plc:gs44jr4n6ywonhnz4sirqhal/bafkreihbiwr4seluzkec7zbpaymogi2p66hyortebk3dvmlbayl4jl2nki@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:gs44jr4n6ywonhnz4sirqhal/bafkreihbklquzm6zaqx65yq4vmcyg3bu3uykkg3z3biv7oqm3kpgqpvbfq@jpeg,2025-09-18T14:30:10.654893+00:00,819,4.247863247863248,1.0217391304347827,25.66,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:10.654987+00:00,2025-09-18T14:26:52.605Z,0.0,0.0,0.0
at://did:plc:iexuogwy3c3pqiu6xpjqgujc/app.bsky.feed.post/3lz4kmsjtks2v,bafyreigjit5zrgxfqexhq3wupwk5jujauxazg6qjmlt6gcq4o5p4whvoke,"I don’t know if this will make sense…

But that fallout shelter is also exactly what my guys are taking about here.

The greater one’s depth, the more you can pull one another into each other’s inner-world, ruled by their feminine energy.

We all protect it at all costs. 🧵

#MusicSky #ThoughtJournal",2025-09-18T14:27:01.824Z,holyhera.bsky.social,did:plc:iexuogwy3c3pqiu6xpjqgujc,homeless,"""shelter""",search_api,demo_search_test,2025-09-18T14:30:22.713528+00:00,en,Holy Hera 🪞🧿✨,"Divine Mirror. Oracle. Abstract Concept. 🪞✨

Poetry | Essays | Memoir | Art | Photography

Humans are my favorite animal. 🧠 👽

Meet me as the ocean & I’ll greet you with a wave. 👋 🌊

🔥Alt: @velvetpantheon.bsky.social‬

🪩More: https://beacons.ai/holyhera",975,335,5618,False,2025-01-13T13:06:45.943Z,https://cdn.bsky.app/img/avatar/plain/did:plc:iexuogwy3c3pqiu6xpjqgujc/bafkreib6bebkp5mqubg5daqaut2dd7o43q37vlrg4q6kabdg5bvhmhm6ki@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:iexuogwy3c3pqiu6xpjqgujc/bafkreid6lhzcrsov3keeqgrnfmc6rhe6h5b4hxcqc3qbznladzkmucvqla@jpeg,2025-09-18T14:30:22.713384+00:00,248,22.653225806451612,2.91044776119403,30.76,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:22.713518+00:00,2025-09-18T14:27:03.805Z,1.0,0.0,0.0
at://did:plc:tepbwwnikxhe7xsewfjfksci/app.bsky.feed.post/3lz4kn3r4rs23,bafyreihy26x75pvlt6a7olmh7laqot7vopamexhggs3ksk5243ds7z4sse,"Thank you for posting this. I just heard him. Where is that money going? We can use that - healrhcare4all, feed the starving, shelter for the homeless…..whose picketing those trillions?",2025-09-18T14:27:11.496Z,ponybirdknits.bsky.social,did:plc:tepbwwnikxhe7xsewfjfksci,homeless,"""shelter""",search_api,demo_search_test,2025-09-18T14:30:22.554719+00:00,en,,"Dog lover, knitter, barista, resister, happily married, mother, blue voter, exercise, reproductive healthcare rights, resist , tree hugger 🌳 🌲 🌴 healthcare for all,

🌊 🌊💙💙☮️🌈😻🐶🦊🦋🦋🐞🐝🐑🦃🍄🌎🏄🏽‍♂️🧿🇺🇦


🤬🚫MAGAts 🤬🚫spam 🤬🚫porn 
No DMs",1652,1564,354,False,2024-11-13T00:57:41.811Z,https://cdn.bsky.app/img/avatar/plain/did:plc:tepbwwnikxhe7xsewfjfksci/bafkreib6uvs6lfxoydsoeld2t2fbecxsdp4jf7lcbvn5t3z6b6r3rsnod4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:tepbwwnikxhe7xsewfjfksci/bafkreihu2rpuwmpaftehwmf234yxannmswvzvgym3of5a2a7qrqizlcy2e@jpeg,2025-09-18T14:30:22.554613+00:00,309,1.145631067961165,1.0562659846547315,55.52,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:22.554710+00:00,2025-09-18T14:27:12.010Z,0.0,0.0,0.0
at://did:plc:of6elbxoxrjbawswxju3bdbz/app.bsky.feed.post/3lz4konlo6c2c,bafyreifg4faxza5qrflzzxq76puyp7yqc27ewhaltalvfluvnptk76vylu,"If thats the case then whybisnt half the staff at fox news canned for their statements about killing the homeless, targeting liberals, etc",2025-09-18T14:28:03.750Z,jimbo67.bsky.social,did:plc:of6elbxoxrjbawswxju3bdbz,homeless,"""homeless""",search_api,demo_search_test,2025-09-18T14:30:09.104826+00:00,en,,,26,21,89,False,2024-10-22T19:36:17.505Z,https://cdn.bsky.app/img/avatar/plain/did:plc:of6elbxoxrjbawswxju3bdbz/bafkreihkehdxzl2wlyfdy4bz4puykfulz3dnml7ci3oshuiyyxupxdxzuq@jpeg,,2025-09-18T14:30:09.104723+00:00,330,0.2696969696969697,1.2380952380952381,15.77,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:09.104814+00:00,2025-09-18T14:28:04.807Z,0.0,0.0,0.0
at://did:plc:nuo7h6sdvbtv25pklgor6mwc/app.bsky.feed.post/3lz4kps3p4s2a,bafyreieipet4pzj3xzeeudfumgi424vnjgthupcixegupnznu447wdkzly,"But FOX suggests we inject all the homeless and “ just kill ‘em”. 
And this wasn’t comedy; they were serious. 😡😡😡",2025-09-18T14:28:42.017Z,rubicon1313.bsky.social,did:plc:nuo7h6sdvbtv25pklgor6mwc,homeless,"""homeless""",search_api,demo_search_test,2025-09-18T14:30:08.066916+00:00,en,Rubicon1313  💕Safe 4 LGTBQ💕Vets,"Ally to the marginalized. Make America Kind Again. Intelligent Again. Trump has radicalized my disdain for GOP. Trump’s a 🐷!  🚫DMs, 🚫Crypto, 🚫Porn!  Democrat! The Coup is REAL!  “Is He Dead Yet?”  RESIST 💙🩷💙",92413,93940,14786,False,2024-11-15T14:58:15.937Z,https://cdn.bsky.app/img/avatar/plain/did:plc:nuo7h6sdvbtv25pklgor6mwc/bafkreifhktxxkhhwrfuakghe3izm33wadfauubdqevisic5mv45kfaqiri@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:nuo7h6sdvbtv25pklgor6mwc/bafkreicvwbdcqsdiqtc2w3wx47i5qir3fjl65h7n7ussiybpq7bjbkvo3i@jpeg,2025-09-18T14:30:08.066772+00:00,306,48.3202614379085,0.9837449435810092,80.91,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:08.066905+00:00,2025-09-18T14:28:44.908Z,0.0,3.0,5.0
at://did:plc:puvzjlfcmwsxmsvael2jdahc/app.bsky.feed.post/3lz4kps7i7s2l,bafyreielgtaqjyjdxq6ibsurxybv52zh2xkuclrh5jc56qbq27xthmi2xa,And Fox did not fire him!!! We must all assume Fox supports the statement that he made and agrees that the homeless should be executed!!! 🤔🤔🤔🤔 I will not watch Fox!!! I will not buy any products from any of the sponsors advertising on their station!!! 🤔🤔🤔🤔,2025-09-18T14:28:42.148Z,harweswea.bsky.social,did:plc:puvzjlfcmwsxmsvael2jdahc,homeless,"""homeless""",search_api,demo_search_test,2025-09-18T14:30:07.903032+00:00,en,Harold Wesley,"THANK YOU, BLUE SKY! Freedom  of  speech  lives!!!  Fighting for Democracy! How can people be so blind, so ignorant? 🤔 Woke is good! I care about people, animals, country, family, and Mother Earth. 🐾🐕 🏈 🐈 🐴 🚫 X 🚫 DM 🚫 Solicitations 🚫 Magats",16045,25429,3958,False,2024-11-14T03:22:09.486Z,https://cdn.bsky.app/img/avatar/plain/did:plc:puvzjlfcmwsxmsvael2jdahc/bafkreieqdn4bwblliaypwp4i3qfn7qjqqettfyjhmrtlowf3bupmqhmore@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:puvzjlfcmwsxmsvael2jdahc/bafkreieanuhvblgfwxg2mnr5wewihecvfvawjztenqbgpkfaqhskv2ebty@jpeg,2025-09-18T14:30:07.902912+00:00,308,12.85064935064935,0.6309725116992411,62.32,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:07.903022+00:00,2025-09-18T14:28:42.702Z,0.0,0.0,0.0
at://did:plc:nqy6kfgtxkr4sm7ednm65a4z/app.bsky.feed.post/3lz4kq2rcw22b,bafyreicf5abw546j5efxjgk4pyia5ladnayjv7j3mqfktatzidv63vt7ty,Like suggesting all unhoused people are given lethal injections?,2025-09-18T14:28:51.120Z,einaphets.bsky.social,did:plc:nqy6kfgtxkr4sm7ednm65a4z,homeless,"""unhoused""",search_api,demo_search_test,2025-09-18T14:30:16.349435+00:00,en,Einaphets,"Mom, partner, retired teacher, Jersey girl living in NH. I’m trying to find a healthy balance between being well informed and maintaining my sanity🤷🏻‍♀️",493,344,327,False,2024-11-12T21:07:49.813Z,https://cdn.bsky.app/img/avatar/plain/did:plc:nqy6kfgtxkr4sm7ednm65a4z/bafkreiakjp7azuwaarrpdhzhrkgytkkz5pb2lgxmhpdxyp64cybgzyrbhm@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:nqy6kfgtxkr4sm7ednm65a4z/bafkreid6dcva3hmnxxsdb552ghg6mcio7jbosndijtksf5yevsnxag7i4i@jpeg,2025-09-18T14:30:16.349287+00:00,309,1.058252427184466,1.433139534883721,34.48,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:16.349424+00:00,2025-09-18T14:28:51.706Z,0.0,0.0,0.0
at://did:plc:k3e34calzrx5nslp3le26l5p/app.bsky.feed.post/3lz4kq4e5uk2n,bafyreifofiw3urbe5xlpd3ptn6ub3xqreztrwik6iy6xhptx7bcj46if54,Bullshit Bullshit you are full of shit. We have over 1.4 million homeless children in the US. We have over 13 million hungry kids in the US that do not get their daily nutritional needs met. You are not doing shit about it.,2025-09-18T14:28:52.787Z,psiic.bsky.social,did:plc:k3e34calzrx5nslp3le26l5p,homeless,"""homeless""",search_api,demo_search_test,2025-09-18T14:30:07.741560+00:00,en,,,238,86,2325,False,2025-07-22T03:21:00.232Z,https://cdn.bsky.app/img/avatar/plain/did:plc:k3e34calzrx5nslp3le26l5p/bafkreiglni3fax6orwvhipe6ssqqespiv5oc2zh3exz3sr6iui6qd5puka@jpeg,,2025-09-18T14:30:07.741464+00:00,58,40.08620689655172,2.7674418604651163,24.3,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:07.741550+00:00,2025-09-18T14:28:55.007Z,0.0,0.0,0.0
at://did:plc:jatrllrjoyixjnh2its6lj64/app.bsky.feed.post/3lz4kqa647k22,bafyreial7vuw7iin7nkrvpewvoqx2vbuhfh5ilqwr7akgyujie4yylvdwy,What a load of crap. Kimmel didn't shoot the guy. And what about Brian Kilmeade? Maybe he should pay reparations to every homeless person on the streets.,2025-09-18T14:28:56.783Z,geogan2057.bsky.social,did:plc:jatrllrjoyixjnh2its6lj64,homeless,"""homeless""",search_api,demo_search_test,2025-09-18T14:30:07.576161+00:00,en,,"Retired, sort of. Amateur historian, proud grandfather of four girls. ❤️❤️❤️❤️",1161,313,1514,False,2024-11-18T19:31:14.546Z,https://cdn.bsky.app/img/avatar/plain/did:plc:jatrllrjoyixjnh2its6lj64/bafkreie5rbc67debbaq4vbm2e5u2hfxamjztwsy5jz2snirqgytp6zbxgy@jpeg,,2025-09-18T14:30:07.576061+00:00,303,4.996699669966997,3.70926517571885,34.49,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:30:07.576151+00:00,2025-09-18T14:28:57.610Z,0.0,0.0,1.0
at://did:plc:leqlmjhlywwcxdrezp4enrfx/app.bsky.feed.post/3lz4tnc6inc23,bafyreibw4gouxgunubevdcuds6b6br6mrapact7gv3235nppelysryfho4,"IMO, people who can’t stop discussing how expensive dates should be need to all have first dates at a shelter, giving out food. See how fortunate you are to have the choice of where and what to eat.",2025-09-18T17:08:21.905Z,hartsunknown.blacksky.app,did:plc:leqlmjhlywwcxdrezp4enrfx,homeless,,,session_20250918_130453,2025-09-18T17:09:09.566663+00:00,en,Hiking Hart,Environmental planner and nature lover. I go on adventures and take pictures. I’m the Black guy who camps.,7137,652,4885,False,2024-10-20T19:21:57.909Z,https://cdn.bsky.app/img/avatar/plain/did:plc:leqlmjhlywwcxdrezp4enrfx/bafkreihcj2h3nlbv6xe4g7i6lhy2ni3xipxs5ls7ft5ozyvam7c4tomg4u@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:leqlmjhlywwcxdrezp4enrfx/bafkreieozxxr6i4fxvs23ewnbfdgjrogqjl4oqpqdwaj2trsglpkcfws3m@jpeg,2025-09-18T17:09:09.566527+00:00,332,14.713855421686747,10.946319018404909,45.84,38,198,0,0,0,[],[],[],False,False,False,1,False,2025-09-18T17:09:09.566638+00:00,,,,
at://did:plc:xhkiz5olx2bafyr6vldcmqhp/app.bsky.feed.post/3lz4tndncos2z,bafyreiczt42qfsqvy25tlv7whs5q7js42lg5b7ibkyudsv7zws7373aypi,One black man and one white unhoused man.,2025-09-18T17:08:23.439Z,farmgirl1.bsky.social,did:plc:xhkiz5olx2bafyr6vldcmqhp,homeless,,,session_20250918_130453,2025-09-18T17:09:19.300759+00:00,en,Farm Girl,Still a blue dot in a sea of red.   🇺🇦,2472,3621,2566,False,2024-11-11T18:04:17.379Z,https://cdn.bsky.app/img/avatar/plain/did:plc:xhkiz5olx2bafyr6vldcmqhp/bafkreifcvb4zyhgnqfe7ifc2lakg432rrgmn4muzqap7us7s363by2pdvu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:xhkiz5olx2bafyr6vldcmqhp/bafkreickdcjbsr6b3v4qvg4bogbnx4n3wc2vapit5yl3uzm5uumb2543pi@jpeg,2025-09-18T17:09:19.300574+00:00,310,8.27741935483871,0.6826843413421707,38.75,8,41,0,0,0,[],[],[],False,False,False,0,True,2025-09-18T17:09:19.300722+00:00,,,,
at://did:plc:jf54dgrzbicxmfwmrp3dfv5i/app.bsky.feed.post/3lz4tnf7n222p,bafyreidzxxpkdaqhvwueo6hxzms3kdzyhmobkclbi4rgebghgxiwggy4yq,But it's in the public's interest to suggest euthanizing our homeless vets?,2025-09-18T17:08:25.089Z,bronxchick.bsky.social,did:plc:jf54dgrzbicxmfwmrp3dfv5i,homeless,,,session_20250918_130453,2025-09-18T17:09:19.848784+00:00,en,OG Bronx Chick,"In Da Boogie, if you know you know
Guilty of posting random weiner picts 
Absolutely no DMs",11883,7777,739,False,2024-11-15T17:38:05.222Z,https://cdn.bsky.app/img/avatar/plain/did:plc:jf54dgrzbicxmfwmrp3dfv5i/bafkreiaqgclqfjpkm6cspj5bqisjfjsynhscml7kdjb24nl2m47vrjz5wy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:jf54dgrzbicxmfwmrp3dfv5i/bafkreibpxn7wqegcsfavy5eg5jlcfxwdp7bhjkms7ladxbruidmntrzzse@jpeg,2025-09-18T17:09:19.848660+00:00,306,2.415032679738562,1.527967082422528,90.75,12,75,0,0,0,[],[],[],False,False,False,0,True,2025-09-18T17:09:19.848758+00:00,,,,
at://did:plc:o5xxswbbkty4t3qwyfrkjpsv/app.bsky.feed.post/3lz4tnhik2c2c,bafyreicpvmuigyvr66gxkuu5naq6xtvdfsrbniaggtlr2gkimvalt7u7um,When is Brandon Carr going to do something about the Fox News host wanting to murder the homeless?,2025-09-18T17:08:27.478Z,thatdamnpam.bsky.social,did:plc:o5xxswbbkty4t3qwyfrkjpsv,homeless,,,session_20250918_130453,2025-09-18T17:09:31.132452+00:00,en,ThatdamnPam,"Retired and loving it ❤️
sharing my photos 📸 
all taken by me",34,4,15,False,2024-11-27T22:55:38.545Z,https://cdn.bsky.app/img/avatar/plain/did:plc:o5xxswbbkty4t3qwyfrkjpsv/bafkreid7oj7emjbemwyf3n4aauuqnky7jdt42mi4v55qq44c4i6qign5cm@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:o5xxswbbkty4t3qwyfrkjpsv/bafkreiemnddyri7pvkffoxzq5fnmqdd6v7kqw7ykcfecqoavtfajcnbq4u@jpeg,2025-09-18T17:09:31.132313+00:00,294,0.05102040816326531,8.5,26.77,18,98,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T17:09:31.132423+00:00,,,,
at://did:plc:xcwyk5kvncg5lj7ejkttw2q2/app.bsky.feed.post/3lz4tnjmksk2i,bafyreiag6btf7egonwapih63neab5bwyeynnkbz5o6yxrjlwhqk4b4qal4,"So ""dumb or rude"" comments are worthy of losing ones career? Why is kilmeade still employed then? FCC doesn't cover pretend news networks? Saying the unhoused should be given lethal injections is good tv? #FuckMaga",2025-09-18T17:08:29.707Z,stonrbeardad.bsky.social,did:plc:xcwyk5kvncg5lj7ejkttw2q2,homeless,,,session_20250918_130453,2025-09-18T17:09:45.246900+00:00,en,ston'rbeardad💚🏳️‍🌈,"Gay Latino bear, 58, witch, dog & cat dad, perv, anti-trumper 🌮🍺🍹",3769,2816,40101,False,2024-11-08T20:04:36.378Z,https://cdn.bsky.app/img/avatar/plain/did:plc:xcwyk5kvncg5lj7ejkttw2q2/bafkreih4oxrfnf3sihjz34mononcauw7wasp252hy7pslqmw5tslthbnvm@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:xcwyk5kvncg5lj7ejkttw2q2/bafkreigj46on3ayiumijf3vzhl2w5iyadn5qvkmtesr2r3fkj4gzlqafuq@jpeg,2025-09-18T17:09:45.246693+00:00,313,128.1182108626198,1.3384232954545454,36.23,35,214,1,0,0,['#FuckMaga'],[],[],False,False,False,0,False,2025-09-18T17:09:45.246860+00:00,,,,
